Periode,gold_price,inflation,interest,USD_rate
Januari 2013,462000,0.0457,5.75,9666
Februari 2013,467500,0.0531,5.75,9680
Maret 2013,460000,0.059,5.75,9705
13-Apr,437500,0.0557,5.75,9723
Mei 2013,420000,0.0547,5.75,9786
Juni 2013,420000,0.059,6,9882
Juli 2013,427200,0.0861,6.5,10073
Agustus 2013,458250,0.0879,7,10589
13-Sep,491250,0.084,7.25,11346
Oktober 2013,481000,0.0832,7.25,11367
13-Nov,475000,0.0837,7.5,11613
Desember 2013,471750,0.0838,7.5,12087
Januari 2014,481000,0.0822,7.5,12180
Februari 2014,486250,0.0775,7.5,11935
Maret 2014,489750,0.0732,7.5,11427
14-Apr,473600,0.0725,7.5,11436
Mei 2014,474000,0.0732,7.5,11526
Juni 2014,478375,0.067,7.5,11893
Juli 2014,490800,0.0453,7.5,11689
Agustus 2014,487500,0.0399,7.5,11712
14-Sep,474200,0.0453,7.5,11891
Oktober 2014,471500,0.0483,7.5,12145
14-Nov,460250,0.0623,7.75,12158
Desember 2014,474000,0.0836,7.75,12438
Januari 2015,497250,0.0696,7.75,12579
Februari 2015,506000,0.0629,7.5,12750
Maret 2015,492375,0.0638,7.5,13067
15-Apr,492500,0.0679,7.5,12948
Mei 2015,498625,0.0715,7.5,13141
Juni 2015,500250,0.0726,7.5,13313
Juli 2015,492250,0.0726,7.5,13375
Agustus 2015,486750,0.0718,7.5,13782
15-Sep,511400,0.0683,7.5,14396
Oktober 2015,507750,0.0625,7.5,13796
15-Nov,484250,0.0489,7.5,13673
Desember 2015,480600,0.0335,7.5,13855
Januari 2016,479000,0.0414,7.25,13889
Februari 2016,404000,0.0442,7,13516
Maret 2016,415000,0.0445,6.75,13193
16-Apr,517500,0.036,6.75,13180
Mei 2016,536600,0.0333,6.75,13420
Juni 2016,537000,0.0345,6.5,13355
Juli 2016,550750,0.0321,6.5,13116
Agustus 2016,560000,0.0279,5.25,13165
16-Sep,556750,0.0307,5,13118
Oktober 2016,526500,0.0331,4.75,13017
16-Nov,527000,0.0358,4.75,13311
Desember 2016,496250,0.0302,4.75,13417
Januari 2017,506750,0.0349,4.75,13359
Februari 2017,504375,0.0383,4.75,13341
Maret 2017,500938,0.0361,4.75,13346
17-Apr,512500,0.0417,4.75,13307
Mei 2017,520601,0.0433,4.75,13323
Juni 2017,526172,0.0437,4.75,13297
Juli 2017,525671,0.0388,4.75,13342
Agustus 2017,533154,0.0382,4.5,13342
17-Sep,540638,0.0372,4.25,13303
Oktober 2017,537738,0.0358,4.25,13526
17-Nov,539438,0.033,4.25,13527
Desember 2017,537388,0.0361,4.25,13557
Januari 2018,546959,0.0325,4.25,13380
Februari 2018,551352,0.0318,4.25,13590
Maret 2018,535896,0.034,4.25,13758
18-Apr,563950,0.0341,4.25,13803
Mei 2018,561195,0.0323,4.75,14060
Juni 2018,558059,0.0312,5.25,14049
Juli 2018,553925,0.0318,5.25,14415
Agustus 2018,549416,0.032,5.5,14560
18-Sep,551996,0.0288,5.75,14869
Oktober 2018,556132,0.0316,5.75,15179
18-Nov,556808,0.0323,6,14697
Desember 2018,554072,0.0313,6,14497
Januari 2019,559524,0.0282,6,14163
Februari 2019,563957,0.0257,6,14035
Maret 2019,565223,0.0248,6,14211
19-Apr,565981,0.0283,6,14143
Mei 2019,564219,0.0332,6,14393
Juni 2019,579592,0.0328,6,14227
Juli 2019,592671,0.0332,5.75,14044
Agustus 2019,620077,0.0349,5.5,14242
19-Sep,626189,0.0339,5.25,14111
Oktober 2019,628938,0.0313,5,14118
19-Nov,636234,0.03,5,14069
Desember 2019,633893,0.0272,5,14017
Januari 2020,656024,0.0268,5,13732
Februari 2020,659311,0.0298,4.75,13776
Maret 2020,690975,0.0296,4.5,15195
20-Apr,723802,0.0267,4.5,15867
Mei 2020,600255,0.0219,4.5,14906
Juni 2020,597853,0.0196,4.25,14196
Juli 2020,771408,0.0154,4,14582
Agustus 2020,855400,0.0132,4,14725
20-Sep,876214,0.0142,4,14848
Oktober 2020,698912,0.0144,4,14758
20-Nov,860227,0.0159,3.75,14237
Desember 2020,850565,0.0168,3.75,14166
Januari 2021,843379,0.0155,3.75,14062
Februari 2021,816313,0.0138,3.5,14044
Maret 2021,797079,0.0137,3.5,14417
21-Apr,822353,0.0142,3.5,14551
Mei 2021,852744,0.0168,3.5,14334
Juni 2021,846242,0.0133,3.5,14351
Juli 2021,842398,0.0152,3.5,14507
Agustus 2021,826053,0.0159,3.5,14390
21-Sep,815291,0.016,3.5,14258
Oktober 2021,810318,0.0166,3.5,14191
21-Nov,835216,0.0175,3.5,14270
Desember 2021,825248,0.0187,3.5,14327
Januari 2022,825758,0.0218,3.5,14341
Februari 2022,819436,0.0206,3.5,14350
Maret 2022,848018,0.0264,3.5,14348
22-Apr,856610,0.0347,3.5,14375
Mei 2022,854317,0.0355,3.5,14615
Juni 2022,849652,0.0435,3.5,14702
Juli 2022,848848,0.0494,3.5,14983
Agustus 2022,841380,0.0469,3.75,14850
22-Sep,837125,0.0595,4.25,14989
Oktober 2022,837653,0.0571,4.75,15435
22-Nov,842471,0.0542,5.25,15665
Desember 2022,862277,0.0551,5.5,15608
Januari 2023,877292,0.0528,5.75,15267
Februari 2023,874091,0.0547,5.75,15138
Maret 2023,884414,0.0497,5.75,15288
23-Apr,901908,0.0433,5.75,14844
Mei 2023,900625,0.04,5.75,14827
Juni 2023,900117,0.0352,5.75,14932
Juli 2023,897362,0.0308,5.75,15044
Agustus 2023,895264,0.0327,5.75,15252
23-Sep,899488,0.0228,5.75,15367
Oktober 2023,905485,0.0256,6,15760
23-Nov,922309,0.0286,6,15599
Desember 2023,947283,0.0261,6,15511
Januari 2024,946959,0.0257,6,15627
Februari 2024,957263,0.0275,6,15660
Maret 2024,1005514,0.0305,6,15711
24-Apr,1061622,0.03,6.25,16125
Mei 2024,1115966,0.0284,6.25,16083
Juni 2024,1128128,0.0251,6.25,16337
Juli 2024,1139137,0.0213,6.25,16257
Agustus 2024,1175376,0.0212,6.25,15756
24-Sep,1176160,0.0184,6,15325
Oktober 2024,1224758,0.0171,6,15566
24-Nov,1256827,0.0155,6,15820
Desember 2024,1277275,0.0157,6,16039
Januari 2025,1279081,0.0076,5.75,16270
Februari 2025,1359144,-0.0009,5.75,16351
Maret 2025,1422604,0.0103,5.75,16456
25-Apr,1546990,0.0195,5.75,16827
Mei 2025,1565717,0.016,5.5,16418
Juni 2025,1576082,0.0187,5.5,16307
Juli 2025,1599809,0.0237,5.25,16286
Agustus 2025,1587626,0.0231,5,16309
25-Sep,1635791,0.0265,4.75,16523
Oktober 2025,1819979,0.0286,4.75,16604
25-Nov,1981275,0.0272,4.75,16705
